name,alias,id,review_count,rating,url,location,coordinates
Tailfeather,tailfeather-new-york,9DPI1WLAOfpiMXxHeQ0swg,17,5.0,https://www.yelp.com/biz/tailfeather-new-york?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'New York', 'postal_code': '11205'}","{'latitude': 40.69415, 'longitude': -73.96089}"
Taste Korea 232,taste-korea-232-brooklyn,g-Fe-czz3PrpZkb0U88R2w,192,3.5,https://www.yelp.com/biz/taste-korea-232-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11205'}","{'latitude': 40.691081049956, 'longitude': -73.959718469777}"
Wolf and Deer,wolf-and-deer-brooklyn,QrDNHQ3oOEc5s-zLzu5fVA,262,4.0,https://www.yelp.com/biz/wolf-and-deer-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11217'}","{'latitude': 40.68076, 'longitude': -73.977751}"
St Gambrinus Beer Shoppe,st-gambrinus-beer-shoppe-brooklyn,LYbJ7IhOUD1n8dvdrKIHuw,114,4.5,https://www.yelp.com/biz/st-gambrinus-beer-shoppe-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11217'}","{'latitude': 40.685226, 'longitude': -73.979782}"
Pokito,pokito-brooklyn-2,iJUoxnxbCtVDMek4keHJFQ,115,4.5,https://www.yelp.com/biz/pokito-brooklyn-2?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11211'}","{'latitude': 40.71162, 'longitude': -73.96184}"
The Four Horsemen,the-four-horsemen-brooklyn,Orbsfc3nI21mQ8cwSPahhg,186,4.5,https://www.yelp.com/biz/the-four-horsemen-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11211'}","{'latitude': 40.71305, 'longitude': -73.95732}"
Hollow Nickel,hollow-nickel-brooklyn-2,F-AfJgFrxNbn49Mp4l7aXg,214,4.0,https://www.yelp.com/biz/hollow-nickel-brooklyn-2?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11217'}","{'latitude': 40.685512, 'longitude': -73.981986}"
Alligator Lounge,alligator-lounge-brooklyn,wpXbDM43Jb7NvPZeW9v9Sg,493,4.0,https://www.yelp.com/biz/alligator-lounge-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11211'}","{'latitude': 40.7139768734763, 'longitude': -73.9488170339393}"
FREEHOLD,freehold-brooklyn,v4d2TBqxMmNzWNvShkvRrA,526,3.5,https://www.yelp.com/biz/freehold-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11249'}","{'latitude': 40.7136054, 'longitude': -73.965905}"
St. Mazie,st-mazie-brooklyn-2,wQGC93ETmivIlCbxLuAVcA,243,4.0,https://www.yelp.com/biz/st-mazie-brooklyn-2?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11211'}","{'latitude': 40.71252, 'longitude': -73.95587}"
Featherweight,featherweight-brooklyn,MVyhLMe2xgM2ndcwIkyQkw,135,4.5,https://www.yelp.com/biz/featherweight-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11206'}","{'latitude': 40.7063167, 'longitude': -73.9432119}"
Hartley's,hartleys-brooklyn,MTFcOGqRTrz0NoAul5zWRQ,64,5.0,https://www.yelp.com/biz/hartleys-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11238'}","{'latitude': 40.6825984, 'longitude': -73.9613433}"
Mcondo Tacos,mcondo-tacos-brooklyn,4c4Uwb5yUqXJ-inkcDinIg,312,4.0,https://www.yelp.com/biz/mcondo-tacos-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11211'}","{'latitude': 40.7108323440285, 'longitude': -73.9509542539666}"
BK9,bk9-brooklyn-2,KfJdtE6Aj-MTGtBw-2Imyw,438,3.5,https://www.yelp.com/biz/bk9-brooklyn-2?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11217'}","{'latitude': 40.681179, 'longitude': -73.977388}"
Sweet Science,sweet-science-brooklyn,JXsHJfBAKZT0fG8XkA9Kzw,578,3.5,https://www.yelp.com/biz/sweet-science-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11206'}","{'latitude': 40.7063841819763, 'longitude': -73.9431119710207}"
Pig Beach,pig-beach-brooklyn,Zzvqc7XcyGVX5bnjGN9IXA,581,4.0,https://www.yelp.com/biz/pig-beach-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11231'}","{'latitude': 40.6792941479875, 'longitude': -73.9880264255794}"
Cap't Loui,capt-loui-brooklyn,u_2i8hp27MCKD2XgjtUvAg,59,4.0,https://www.yelp.com/biz/capt-loui-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11205'}","{'latitude': 40.69323, 'longitude': -73.9693}"
Black Forest Brooklyn,black-forest-brooklyn-brooklyn,CkKTdw-lxGX8H3L0ppr6Zg,394,3.5,https://www.yelp.com/biz/black-forest-brooklyn-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11217'}","{'latitude': 40.6867553, 'longitude': -73.9750998}"
Dynaco,dynaco-brooklyn,oQTe8QrqH3FoBjasH4nMNg,110,4.5,https://www.yelp.com/biz/dynaco-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11216'}","{'latitude': 40.686615, 'longitude': -73.954811}"
Ammazzacaffè,ammazzacaffè-brooklyn,eMSTTuOUlKEnSOr8lPp3Xg,181,4.5,https://www.yelp.com/biz/ammazzacaff%C3%A8-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11211'}","{'latitude': 40.7113172, 'longitude': -73.9446243}"
Lighthouse,lighthouse-brooklyn-2,DhBhEWMVLDxYF14a1znUvA,264,4.0,https://www.yelp.com/biz/lighthouse-brooklyn-2?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11211'}","{'latitude': 40.7104080536563, 'longitude': -73.9539040490168}"
Sweet Polly,sweet-polly-brooklyn,0itsOZxeHy2KPnA40Rwexw,162,4.0,https://www.yelp.com/biz/sweet-polly-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11217'}","{'latitude': 40.68047, 'longitude': -73.9744599}"
Alchemy,alchemy-brooklyn,pBHe2iBwoA60q_fLuz1WMA,464,3.5,https://www.yelp.com/biz/alchemy-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11217'}","{'latitude': 40.6812949467461, 'longitude': -73.9772505404754}"
Black Flamingo,black-flamingo-brooklyn,60KTvpWASee4CecRsEfXYw,219,4.0,https://www.yelp.com/biz/black-flamingo-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11211'}","{'latitude': 40.710491, 'longitude': -73.954136}"
Jackbar,jackbar-brooklyn,xHVQHe0vhtIPPtK9wUqb7A,109,4.5,https://www.yelp.com/biz/jackbar-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11211'}","{'latitude': 40.7118301391602, 'longitude': -73.9571762084961}"
Superfine,superfine-brooklyn,I4LSdJd2Z8M6VNLhbX3aLA,469,3.5,https://www.yelp.com/biz/superfine-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11201'}","{'latitude': 40.702236, 'longitude': -73.987426}"
Les Enfants de Boheme,les-enfants-de-boheme-new-york,qOomR3AwClOGpV1HdqOTFg,244,4.5,https://www.yelp.com/biz/les-enfants-de-boheme-new-york?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'New York', 'postal_code': '10002'}","{'latitude': 40.7136187, 'longitude': -73.9888503}"
Black Mountain Wine House,black-mountain-wine-house-brooklyn,BgOcW8LyNE7gf6MsxV9oyQ,219,4.5,https://www.yelp.com/biz/black-mountain-wine-house-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11231'}","{'latitude': 40.68086, 'longitude': -73.99155}"
Bar Tabac,bar-tabac-brooklyn,3qf3FLXxVdX3Wz5F_rTeog,599,3.5,https://www.yelp.com/biz/bar-tabac-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11201'}","{'latitude': 40.6874173, 'longitude': -73.9902407}"
Motorino Pizzeria Napoletana,motorino-pizzeria-napoletana-brooklyn,vLaaNR3rTeSFEZe_nn43BA,246,3.5,https://www.yelp.com/biz/motorino-pizzeria-napoletana-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11211'}","{'latitude': 40.710559, 'longitude': -73.963462}"
Harefield Road,harefield-road-brooklyn,XVbFdJaSEECQdU0nDyUOug,454,4.0,https://www.yelp.com/biz/harefield-road-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11211'}","{'latitude': 40.714756, 'longitude': -73.943436}"
Runner & Stone,runner-and-stone-brooklyn,CV34WV9aNsERlQACAJSAOg,296,4.0,https://www.yelp.com/biz/runner-and-stone-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11215'}","{'latitude': 40.67721, 'longitude': -73.985919}"
Karasu,karasu-brooklyn-2,eyjeP9CJZ_gYgeJFP_vtpQ,99,4.0,https://www.yelp.com/biz/karasu-brooklyn-2?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11217'}","{'latitude': 40.689411, 'longitude': -73.973256}"
Café Paulette,café-paulette-brooklyn-4,zBButa4blgIhHru9B2qMrw,191,3.5,https://www.yelp.com/biz/caf%C3%A9-paulette-brooklyn-4?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11217'}","{'latitude': 40.6896094060701, 'longitude': -73.975917359407}"
Kimoto Rooftop,kimoto-rooftop-brooklyn-5,nnSyjwIkhbJIBMiBtch_BQ,538,3.5,https://www.yelp.com/biz/kimoto-rooftop-brooklyn-5?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11201'}","{'latitude': 40.6915156530047, 'longitude': -73.9846554}"
Ode To Babel,ode-to-babel-brooklyn,EWmDUL5baDLMoh6-HaR48w,113,4.5,https://www.yelp.com/biz/ode-to-babel-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11238'}","{'latitude': 40.679182, 'longitude': -73.964517}"
Northern Bell,northern-bell-brooklyn,W8flNX3SneJlQBQt7C9Q9w,278,4.0,https://www.yelp.com/biz/northern-bell-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11211'}","{'latitude': 40.71389, 'longitude': -73.94855}"
Fresh Kills Bar,fresh-kills-bar-brooklyn,d6mslo1LlpkNPgb2HWOlEg,123,4.5,https://www.yelp.com/biz/fresh-kills-bar-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11249'}","{'latitude': 40.7147999, 'longitude': -73.96151}"
Carmine's Pizzeria,carmines-pizzeria-brooklyn,WE_dce2JKcv-VoFNaqiJ4w,453,4.0,https://www.yelp.com/biz/carmines-pizzeria-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11211'}","{'latitude': 40.714987, 'longitude': -73.94414}"
Pizza Secret,pizza-secret-brooklyn,QxthR7-GAbqj1cLocOD6Nw,146,4.5,https://www.yelp.com/biz/pizza-secret-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11217'}","{'latitude': 40.6808, 'longitude': -73.97764}"
RYUJIN,ryujin-brooklyn-8,0gPXct_l_82phIEoKdtWZw,283,4.0,https://www.yelp.com/biz/ryujin-brooklyn-8?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11211'}","{'latitude': 40.711178187852, 'longitude': -73.9506256676857}"
The Flamingo,the-flamingo-brooklyn,[iban],69,4.5,https://www.yelp.com/biz/the-flamingo-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11201'}","{'latitude': 40.6877744169134, 'longitude': -73.9788490533829}"
Ainslie,ainslie-brooklyn-2,-7PnG_cD9VY-IfHGWzynmQ,188,4.0,https://www.yelp.com/biz/ainslie-brooklyn-2?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11211'}","{'latitude': 40.712343, 'longitude': -73.952121}"
The West,the-west-brooklyn,DO91C6baD0RSO-AN6cKCCA,224,4.0,https://www.yelp.com/biz/the-west-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11211'}","{'latitude': 40.711757, 'longitude': -73.951537}"
Skinny Dennis,skinny-dennis-brooklyn,S81cNOF-SslUCcBQgWPO-g,220,4.0,https://www.yelp.com/biz/skinny-dennis-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11211'}","{'latitude': 40.715863, 'longitude': -73.962168}"
Forcella,forcella-brooklyn-4,Zgxqluk9HIZ0yKNTWMWpbA,445,3.5,https://www.yelp.com/biz/forcella-brooklyn-4?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11211'}","{'latitude': 40.711353, 'longitude': -73.9490983}"
Donna,donna-brooklyn,bRzE-FnE1QgbUb-3cosoUA,190,4.0,https://www.yelp.com/biz/donna-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11249'}","{'latitude': 40.71093, 'longitude': -73.96772}"
Bella Gioia,bella-gioia-brooklyn-3,pK-TQMe7SE_erplC9EWjUA,213,4.5,https://www.yelp.com/biz/bella-gioia-brooklyn-3?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11217'}","{'latitude': 40.6775302, 'longitude': -73.9827215}"
Celestine,celestine-brooklyn,4aF0F8w7yXX9o5_QFky_ig,226,4.0,https://www.yelp.com/biz/celestine-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11201'}","{'latitude': 40.704676, 'longitude': -73.987975}"
Baby Jane Bar,baby-jane-bar-brooklyn-2,3R8vTK-WYzAmbAT-y4jOPw,57,4.5,https://www.yelp.com/biz/baby-jane-bar-brooklyn-2?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11238'}","{'latitude': 40.683704, 'longitude': -73.967216}"
Endswell Bar & Bistro,endswell-bar-and-bistro-brooklyn,PszZvrDqzgPpl6SQuk3K9Q,65,4.5,https://www.yelp.com/biz/endswell-bar-and-bistro-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11217'}","{'latitude': 40.68618, 'longitude': -73.97377}"
Tip Top Bar & Grill,tip-top-bar-and-grill-brooklyn,CEKuszYtcWcs54Vt766Q8A,78,4.5,https://www.yelp.com/biz/tip-top-bar-and-grill-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11238'}","{'latitude': 40.683803, 'longitude': -73.956474}"
Baby's All Right,babys-all-right-brooklyn,mgXtLkCDlv9txOEPEZnwHQ,250,3.5,https://www.yelp.com/biz/babys-all-right-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11211'}","{'latitude': 40.710103, 'longitude': -73.9634780883789}"
Burrito Bar,burrito-bar-brooklyn-2,zVvEFNvlyBbQ6edjIE2gBg,719,3.0,https://www.yelp.com/biz/burrito-bar-brooklyn-2?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11238'}","{'latitude': 40.678342, 'longitude': -73.9730639}"
Simple Cafe & Restaurant,simple-cafe-and-restaurant-brooklyn,ArfL-sU2FaB73WV1qQ4c6Q,182,4.0,https://www.yelp.com/biz/simple-cafe-and-restaurant-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11249'}","{'latitude': 40.71244, 'longitude': -73.96275}"
Bacaro,bacaro-new-york,3D6UAhoKnF3A03rX_v5ngA,389,4.0,https://www.yelp.com/biz/bacaro-new-york?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'New York', 'postal_code': '10002'}","{'latitude': 40.71456, 'longitude': -73.99154}"
Borough Restaurant and Bar,borough-restaurant-and-bar-brooklyn,nmAceRpPmjRHqT9KD8Abyg,174,3.5,https://www.yelp.com/biz/borough-restaurant-and-bar-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11238'}","{'latitude': 40.6875, 'longitude': -73.957176}"
Union Pool,union-pool-brooklyn-2,iGJorB_v-L_Zo2Wz74NAqw,621,3.5,https://www.yelp.com/biz/union-pool-brooklyn-2?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11211'}","{'latitude': 40.7149974467614, 'longitude': -73.9515978509192}"
King Of The Sea,king-of-the-sea-brooklyn-3,bnsC31tMVSEeKix6E2nlfg,132,4.0,https://www.yelp.com/biz/king-of-the-sea-brooklyn-3?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11216'}","{'latitude': 40.687, 'longitude': -73.95479}"
Dokebi Bar & Grill,dokebi-bar-and-grill-brooklyn,BIjqonwpbOqn-YRxFqcNPg,387,3.5,https://www.yelp.com/biz/dokebi-bar-and-grill-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11211'}","{'latitude': 40.71421, 'longitude': -73.9603}"
Swell Dive,swell-dive-brooklyn,keOMomcnyrJEQvFtfEYadg,92,4.0,https://www.yelp.com/biz/swell-dive-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11205'}","{'latitude': 40.689183858613, 'longitude': -73.9549609646201}"
Underhill Brooklyn,underhill-brooklyn-brooklyn-2,pM9_afJOT623MmH_18t6SQ,100,4.5,https://www.yelp.com/biz/underhill-brooklyn-brooklyn-2?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11238'}","{'latitude': 40.67942, 'longitude': -73.96554}"
Banter,banter-brooklyn-2,Ro-EW-LYUOXlnkb9wUmX8A,100,4.5,https://www.yelp.com/biz/banter-brooklyn-2?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11211'}","{'latitude': 40.712184, 'longitude': -73.95743}"
Kind Of Soul,kind-of-soul-brooklyn,UZ7C31NlfVQiUamJYbsiGA,83,4.5,https://www.yelp.com/biz/kind-of-soul-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11217'}","{'latitude': 40.68573, 'longitude': -73.9813}"
