name,alias,id,review_count,rating,url,location,coordinates
Minibar,minibar-brooklyn,2_1FxCMLvK46Vt81VlIS7A,61,4.5,https://www.yelp.com/biz/minibar-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11231'}","{'latitude': 40.677463, 'longitude': -73.998466}"
Hollow Nickel,hollow-nickel-brooklyn-2,F-AfJgFrxNbn49Mp4l7aXg,214,4.0,https://www.yelp.com/biz/hollow-nickel-brooklyn-2?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11217'}","{'latitude': 40.685512, 'longitude': -73.981986}"
Halyards,halyards-brooklyn-2,YiPXonMjK3Q1bcK3BjvZ2g,99,4.0,https://www.yelp.com/biz/halyards-brooklyn-2?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11215'}","{'latitude': 40.6733169555664, 'longitude': -73.9898452758789}"
Red Hook Tavern,red-hook-tavern-brooklyn,DI0PHE6PVTpJF6dvG_d1Wg,65,4.0,https://www.yelp.com/biz/red-hook-tavern-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11231'}","{'latitude': 40.67788, 'longitude': -74.01209}"
Sea Witch,sea-witch-brooklyn-2,QS7LomUJFfx9LufSx4RVvQ,276,4.0,https://www.yelp.com/biz/sea-witch-brooklyn-2?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11215'}","{'latitude': 40.660818, 'longitude': -73.993535}"
Rocky Sullivan's,rocky-sullivans-brooklyn,yP1oD5nCm6vMY5-IaDBoGQ,79,4.0,https://www.yelp.com/biz/rocky-sullivans-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11231'}","{'latitude': 40.67315, 'longitude': -74.01224}"
Lavender Lake,lavender-lake-brooklyn,28q-EaDlKgYNeaF7-LXXqg,271,3.5,https://www.yelp.com/biz/lavender-lake-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11231'}","{'latitude': 40.6786075, 'longitude': -73.9901923}"
The Hop Shop Brooklyn,the-hop-shop-brooklyn-brooklyn,o1lSerEqXv74L7n3OghwVQ,51,4.5,https://www.yelp.com/biz/the-hop-shop-brooklyn-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11231'}","{'latitude': 40.6875, 'longitude': -74.00135}"
Krupa Grocery,krupa-grocery-brooklyn,AHB-e8F_dipajUaz_PJgDA,306,4.5,https://www.yelp.com/biz/krupa-grocery-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11215'}","{'latitude': 40.6598242, 'longitude': -73.980508}"
American Cheez,american-cheez-brooklyn,5sw5-TGb9_Bgdf6y8bpZSQ,114,4.5,https://www.yelp.com/biz/american-cheez-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11215'}","{'latitude': 40.6631983, 'longitude': -73.9846852}"
The Sackett,the-sackett-brooklyn,sSams4lvONlOHQtI7lv9tg,136,4.5,https://www.yelp.com/biz/the-sackett-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11217'}","{'latitude': 40.677979, 'longitude': -73.9821964}"
Henry Public,henry-public-brooklyn,W2sR69xVLzMI_CXJXk-PZg,283,3.5,https://www.yelp.com/biz/henry-public-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11201'}","{'latitude': 40.690242, 'longitude': -73.996172}"
St Gambrinus Beer Shoppe,st-gambrinus-beer-shoppe-brooklyn,LYbJ7IhOUD1n8dvdrKIHuw,114,4.5,https://www.yelp.com/biz/st-gambrinus-beer-shoppe-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11217'}","{'latitude': 40.685226, 'longitude': -73.979782}"
The Long Island Bar,the-long-island-bar-new-york,6ZIGSGKlc16hR9JUGTYjNA,145,4.0,https://www.yelp.com/biz/the-long-island-bar-new-york?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'New York', 'postal_code': '11201'}","{'latitude': 40.6906586, 'longitude': -73.9964447}"
The Monro Pub,the-monro-pub-brooklyn,_cYuN0yD4aStZ0oXPaaRmQ,88,4.5,https://www.yelp.com/biz/the-monro-pub-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11215'}","{'latitude': 40.6677448, 'longitude': -73.9873605}"
Commonwealth,commonwealth-brooklyn,_-89MKTICre2Gj6Mq-qhDA,170,4.0,https://www.yelp.com/biz/commonwealth-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11215'}","{'latitude': 40.667167, 'longitude': -73.987648}"
Prospect Bar & Grill,prospect-bar-and-grill-brooklyn,Kgf2O5qRqSpPv8E346J8jQ,150,4.0,https://www.yelp.com/biz/prospect-bar-and-grill-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11215'}","{'latitude': 40.665832, 'longitude': -73.988916}"
Black Horse Pub,black-horse-pub-brooklyn-2,AMXOlur-z5DXBeyri9b-Hg,196,4.0,https://www.yelp.com/biz/black-horse-pub-brooklyn-2?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11215'}","{'latitude': 40.66518, 'longitude': -73.989997}"
High Dive,high-dive-brooklyn,EjaRpo-_fU1g8uBMpSX_Qg,217,4.0,https://www.yelp.com/biz/high-dive-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11215'}","{'latitude': 40.6749, 'longitude': -73.98118}"
"Floyd, NY",floyd-ny-brooklyn-2,YL1LxYufuwX5sq4RwW-2Gw,210,4.0,https://www.yelp.com/biz/floyd-ny-brooklyn-2?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11201'}","{'latitude': 40.6907799, 'longitude': -73.9957}"
Las Santas,las-santas-brooklyn-2,4pj4ol7lXiytDD-BTKe3kg,131,4.5,https://www.yelp.com/biz/las-santas-brooklyn-2?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11217'}","{'latitude': 40.6882, 'longitude': -73.97953}"
Dirty Precious,dirty-precious-brooklyn,-WUCua_aSIpfsHKMFlMEMg,78,4.5,https://www.yelp.com/biz/dirty-precious-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11215'}","{'latitude': 40.6763896691334, 'longitude': -73.9867169468351}"
Lobo,lobo-brooklyn,bU0Ymp2m_6sq3NPw_rXGFw,330,3.5,https://www.yelp.com/biz/lobo-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11201'}","{'latitude': 40.686588, 'longitude': -73.994155}"
Barbès,barbès-brooklyn-2,gY6aPkUcyltomwF6FrR9gw,173,4.0,https://www.yelp.com/biz/barb%C3%A8s-brooklyn-2?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11215'}","{'latitude': 40.667724609375, 'longitude': -73.9839019775391}"
Loki Bar,loki-bar-park-slope-6,2270Iy6WQskMawb4iETO8w,173,4.0,https://www.yelp.com/biz/loki-bar-park-slope-6?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Park Slope', 'postal_code': '11215'}","{'latitude': 40.673937, 'longitude': -73.983064}"
Couleur Café,couleur-café-brooklyn-2,yDStP6k9r9CS0bcwSNbIyw,205,4.0,https://www.yelp.com/biz/couleur-caf%C3%A9-brooklyn-2?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11215'}","{'latitude': 40.6633799, 'longitude': -73.98433}"
The Gate,the-gate-brooklyn,6ByP77RSnZRZyLfAZOaWHQ,210,3.5,https://www.yelp.com/biz/the-gate-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11215'}","{'latitude': 40.672563, 'longitude': -73.983186}"
Boat Bar,boat-bar-brooklyn,cGOuBiTCo5ZuyU9v4zZezw,159,4.0,https://www.yelp.com/biz/boat-bar-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11201'}","{'latitude': 40.685792, 'longitude': -73.990889}"
Gowanus Yacht Club,gowanus-yacht-club-brooklyn,BJg3iT-PgFEs7HV2F5N5AA,128,3.5,https://www.yelp.com/biz/gowanus-yacht-club-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11230'}","{'latitude': 40.6809626, 'longitude': -73.9941376}"
Nuevo Mexico Restaurant & Bar,nuevo-mexico-restaurant-and-bar-brooklyn,X8Tg6XHKERw-vdWRU4oH3Q,252,3.5,https://www.yelp.com/biz/nuevo-mexico-restaurant-and-bar-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11215'}","{'latitude': 40.66754, 'longitude': -73.9874899}"
The Double Windsor,the-double-windsor-brooklyn,xd7ioU33jkwx0hQ3kUNIOg,425,4.0,https://www.yelp.com/biz/the-double-windsor-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11215'}","{'latitude': 40.66063, 'longitude': -73.98056}"
Bar Toto,bar-toto-brooklyn,wnXdgkWYN0p4SEl_AdMzLA,267,3.5,https://www.yelp.com/biz/bar-toto-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11215'}","{'latitude': 40.6669, 'longitude': -73.984672}"
Canal Bar,canal-bar-brooklyn,uom3CGeQbQumn9XlvrXyLQ,92,4.0,https://www.yelp.com/biz/canal-bar-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11215'}","{'latitude': 40.6779403686523, 'longitude': -73.9859924316406}"
Kimoto Rooftop,kimoto-rooftop-brooklyn-5,nnSyjwIkhbJIBMiBtch_BQ,538,3.5,https://www.yelp.com/biz/kimoto-rooftop-brooklyn-5?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11201'}","{'latitude': 40.6915156530047, 'longitude': -73.9846554}"
Livingston Manor,livingston-manor-downtown-brooklyn,2DJjJu3sqaBCN7w4CwR5Dw,123,4.0,https://www.yelp.com/biz/livingston-manor-downtown-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Downtown Brooklyn', 'postal_code': '11201'}","{'latitude': 40.6893883, 'longitude': -73.9861374}"
Lowlands Bar,lowlands-bar-brooklyn,rbcTKkA_sn4FG7Oo8vrIWA,70,4.0,https://www.yelp.com/biz/lowlands-bar-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11215'}","{'latitude': 40.6684722900391, 'longitude': -73.9931716918945}"
Panchitas Place,panchitas-place-brooklyn-2,JUQ1QYsbsWobgYiPn4zp7Q,106,4.0,https://www.yelp.com/biz/panchitas-place-brooklyn-2?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11215'}","{'latitude': 40.66062, 'longitude': -73.99397}"
Kind Of Soul,kind-of-soul-brooklyn,UZ7C31NlfVQiUamJYbsiGA,83,4.5,https://www.yelp.com/biz/kind-of-soul-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11217'}","{'latitude': 40.68573, 'longitude': -73.9813}"
Lucky 13 Saloon,lucky-13-saloon-gowanus,TKpP5_U0HTmxWsjl8LIl1w,86,4.0,https://www.yelp.com/biz/lucky-13-saloon-gowanus?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Gowanus', 'postal_code': '11215'}","{'latitude': 40.6781997680664, 'longitude': -73.9836044311523}"
Grand Army,grand-army-brooklyn,n-59KQvfQhURg6WBqxXEQw,189,3.5,https://www.yelp.com/biz/grand-army-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11201'}","{'latitude': 40.688182, 'longitude': -73.986572}"
The Armory,the-armory-brooklyn-2,tYZ2hHo9ulBPY5qiyCYKPg,64,4.5,https://www.yelp.com/biz/the-armory-brooklyn-2?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11217'}","{'latitude': 40.682067, 'longitude': -73.979484}"
Congress Bar,congress-bar-brooklyn,dYyd66STjtwdO9_02SgLDg,67,4.0,https://www.yelp.com/biz/congress-bar-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11201'}","{'latitude': 40.6869743, 'longitude': -73.9938885}"
Givers and Takers,givers-and-takers-brooklyn-3,J99VVAUid72FNwEqiSEnHg,48,4.5,https://www.yelp.com/biz/givers-and-takers-brooklyn-3?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11215'}","{'latitude': 40.6773146311088, 'longitude': -73.9863216102727}"
Flora,flora-brooklyn,ddyYKrNWkdc5mudrmLaTvA,72,4.5,https://www.yelp.com/biz/flora-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11215'}","{'latitude': 40.66452, 'longitude': -73.97989}"
The Brooklyn Inn,the-brooklyn-inn-brooklyn,ZeEmlTiSPQCKs9JlC19R6w,151,3.5,https://www.yelp.com/biz/the-brooklyn-inn-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11217'}","{'latitude': 40.6858558654785, 'longitude': -73.9885482788086}"
Svendale Brewing Co. Tasting Room,svendale-brewing-co-tasting-room-brooklyn,rSh_VUnzeORhpuRK2gnmfg,16,5.0,https://www.yelp.com/biz/svendale-brewing-co-tasting-room-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11231'}","{'latitude': 40.67738, 'longitude': -73.99846}"
Bar 718,bar-718-brooklyn,jW7oRgG61dCqBsRNWoS7UA,51,4.5,https://www.yelp.com/biz/bar-718-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11232'}","{'latitude': 40.6605, 'longitude': -73.99451}"
The Flamingo,the-flamingo-brooklyn,[iban],69,4.5,https://www.yelp.com/biz/the-flamingo-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11201'}","{'latitude': 40.6877744169134, 'longitude': -73.9788490533829}"
Montero's Bar & Grill,monteros-bar-and-grill-brooklyn,plgI1Dp-E44EaMO0EqS0hw,91,4.0,https://www.yelp.com/biz/monteros-bar-and-grill-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11201'}","{'latitude': 40.69144, 'longitude': -73.99786}"
The Brazen Head,the-brazen-head-brooklyn,QiKtEJ6CFA3nSPRIRsq5Ew,126,3.5,https://www.yelp.com/biz/the-brazen-head-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11201'}","{'latitude': 40.689235, 'longitude': -73.991653}"
Buttermilk Bar,buttermilk-bar-brooklyn,2ClkHmHOG_m5EuHTt-l_Ig,114,4.0,https://www.yelp.com/biz/buttermilk-bar-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11215'}","{'latitude': 40.66476, 'longitude': -73.989658}"
Pollo D' Oro,pollo-d-oro-downtown-brooklyn-2,be7zagjfrCYN9EQ5ijld5w,261,4.0,https://www.yelp.com/biz/pollo-d-oro-downtown-brooklyn-2?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Downtown Brooklyn', 'postal_code': '11201'}","{'latitude': 40.69506, 'longitude': -73.98339}"
Terre,terre-brooklyn,X9f5HH4x3Mi7lo4ph9efvQ,79,4.0,https://www.yelp.com/biz/terre-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11215'}","{'latitude': 40.671949831792, 'longitude': -73.9837719490146}"
Le Boudoir,le-boudoir-brooklyn,jtuJ0XfzQFrWidk-390aKg,70,4.0,https://www.yelp.com/biz/le-boudoir-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11201'}","{'latitude': 40.6906942, 'longitude': -73.9955284}"
Parish Cocktail Bar,parish-cocktail-bar-brooklyn-3,k9sP3-XIS5FhxvmQ28zS-Q,111,4.0,https://www.yelp.com/biz/parish-cocktail-bar-brooklyn-3?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11215'}","{'latitude': 40.669977, 'longitude': -73.978701}"
Skylark Bar,skylark-bar-brooklyn,GimProZnHbVWu8MbV__s4w,104,4.0,https://www.yelp.com/biz/skylark-bar-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11215'}","{'latitude': 40.667759, 'longitude': -73.987106}"
Casa Azul,casa-azul-brooklyn,GCx7TnLKgLtUcXLIfQYfFA,72,4.5,https://www.yelp.com/biz/casa-azul-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11215'}","{'latitude': 40.6655705744252, 'longitude': -73.9825450299114}"
Café Le Mistral,café-le-mistral-brooklyn,RyVOeKAWLT2srJqpGNFHXw,66,4.0,https://www.yelp.com/biz/caf%C3%A9-le-mistral-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11215'}","{'latitude': 40.671555, 'longitude': -73.984566}"
Quarter,quarter-brooklyn,_5dovFoqS-xKkjSUTcIDVg,87,4.0,https://www.yelp.com/biz/quarter-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11215'}","{'latitude': 40.6618799, 'longitude': -73.99314}"
Cherry Tree Bar 65,cherry-tree-bar-65-brooklyn,brLV35q22JnxSekUm1Wt8A,159,3.5,https://www.yelp.com/biz/cherry-tree-bar-65-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11217'}","{'latitude': 40.6821136474609, 'longitude': -73.9794540405273}"
HOEK PIZZA,hoek-pizza-brooklyn-2,cE7xZRpa8HLtGNtVhomysQ,54,4.0,https://www.yelp.com/biz/hoek-pizza-brooklyn-2?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11231'}","{'latitude': 40.6779064, 'longitude': -74.0169529}"
YokeyPokey Virtual Reality Club,yokeypokey-virtual-reality-club-brooklyn-5,AxfenJQPn8mYlsZex1U_2w,41,4.5,https://www.yelp.com/biz/yokeypokey-virtual-reality-club-brooklyn-5?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11217'}","{'latitude': 40.6851796, 'longitude': -73.9797128}"
Young Ethel's,young-ethels-brooklyn,2MfnOT7FxGddy0dydHTrGA,22,5.0,https://www.yelp.com/biz/young-ethels-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11215'}","{'latitude': 40.66716, 'longitude': -73.98817}"
