name,alias,id,review_count,rating,url,location,coordinates
Basquiat's Bottle,basquiats-bottle-brooklyn,cHcKR-nHrfIJATmx4ON8Cw,71,4.0,https://www.yelp.com/biz/basquiats-bottle-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11216'}","{'latitude': 40.68042, 'longitude': -73.9526996}"
Midwood Flats,midwood-flats-prospect-lefferts-gardens,8lHTKVJyiK9V8WiJq9-khQ,269,4.0,https://www.yelp.com/biz/midwood-flats-prospect-lefferts-gardens?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Prospect Lefferts Gardens', 'postal_code': '11225'}","{'latitude': 40.6596512, 'longitude': -73.9603844}"
Moloko,moloko-bedford-stuyvesant-4,k8iVVuYic-fCgmzzfDkGNA,167,4.0,https://www.yelp.com/biz/moloko-bedford-stuyvesant-4?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Bedford-Stuyvesant', 'postal_code': '11205'}","{'latitude': 40.6949690078622, 'longitude': -73.954842}"
Franklin820,franklin820-brooklyn,_iPthQyOqcwanZcVZ28M2Q,71,4.0,https://www.yelp.com/biz/franklin820-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11225'}","{'latitude': 40.66995, 'longitude': -73.95839}"
St Ends,st-ends-brooklyn,3gZcnnR_DAVzKcWiRKsykw,40,4.5,https://www.yelp.com/biz/st-ends-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11238'}","{'latitude': 40.67568, 'longitude': -73.95601}"
Spice,spice-brooklyn,wys1HhKwy80LSIRqG_prEg,231,3.0,https://www.yelp.com/biz/spice-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11217'}","{'latitude': 40.67549, 'longitude': -73.9746}"
Yayo's,yayos-brooklyn,8LFh--qMwc2faWcOfsrtZg,215,3.5,https://www.yelp.com/biz/yayos-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11217'}","{'latitude': 40.68199, 'longitude': -73.97697}"
Salem's Hour,salems-hour-brooklyn,SKiRMBoiZkxksHN4S0ZzJg,131,4.5,https://www.yelp.com/biz/salems-hour-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11225'}","{'latitude': 40.660554, 'longitude': -73.9507766}"
The Armory,the-armory-brooklyn-2,tYZ2hHo9ulBPY5qiyCYKPg,64,4.5,https://www.yelp.com/biz/the-armory-brooklyn-2?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11217'}","{'latitude': 40.682067, 'longitude': -73.979484}"
Black Iron Burger,black-iron-burger-brooklyn,Q39xJvqJaM1xgDka8bQ80w,90,4.0,https://www.yelp.com/biz/black-iron-burger-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11217'}","{'latitude': 40.680368, 'longitude': -73.975156}"
Lovers Rock,lovers-rock-brooklyn,9eqUWk6BwV45k6NT6cX26Q,115,4.0,https://www.yelp.com/biz/lovers-rock-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11216'}","{'latitude': 40.6831, 'longitude': -73.9436}"
American Cheez,american-cheez-brooklyn,5sw5-TGb9_Bgdf6y8bpZSQ,114,4.5,https://www.yelp.com/biz/american-cheez-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11215'}","{'latitude': 40.6631983, 'longitude': -73.9846852}"
Bed-Vyne Brew,bed-vyne-brew-brooklyn-3,w_TmH07OVFTlweAQUHxm_w,98,4.0,https://www.yelp.com/biz/bed-vyne-brew-brooklyn-3?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11216'}","{'latitude': 40.6847873, 'longitude': -73.9445191}"
Bar Bolinas,bar-bolinas-clinton-hill,yGQT6OZ-nNIhTKj32wRlmA,124,4.0,https://www.yelp.com/biz/bar-bolinas-clinton-hill?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Clinton Hill', 'postal_code': '11205'}","{'latitude': 40.693499, 'longitude': -73.967389}"
Loki Bar,loki-bar-park-slope-6,2270Iy6WQskMawb4iETO8w,173,4.0,https://www.yelp.com/biz/loki-bar-park-slope-6?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Park Slope', 'postal_code': '11215'}","{'latitude': 40.673937, 'longitude': -73.983064}"
Gino's Trattoria,ginos-trattoria-brooklyn-2,2BJCPzGoWnOFgDbvoHi1Tw,240,3.5,https://www.yelp.com/biz/ginos-trattoria-brooklyn-2?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11225'}","{'latitude': 40.6605221493743, 'longitude': -73.9606475830078}"
Mayflower,mayflower-brooklyn-2,X9m0Z_fNmW26MgIMqTa8Ng,54,4.0,https://www.yelp.com/biz/mayflower-brooklyn-2?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11238'}","{'latitude': 40.68643, 'longitude': -73.96662}"
LaRina Pastificio & Vino,larina-pastificio-and-vino-brooklyn,vhqFa_0SG9M7Ra1OTmfB9A,151,4.0,https://www.yelp.com/biz/larina-pastificio-and-vino-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11205'}","{'latitude': 40.6933631896973, 'longitude': -73.9704132080078}"
The Flamingo,the-flamingo-brooklyn,[iban],69,4.5,https://www.yelp.com/biz/the-flamingo-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11201'}","{'latitude': 40.6877744169134, 'longitude': -73.9788490533829}"
Barbès,barbès-brooklyn-2,gY6aPkUcyltomwF6FrR9gw,173,4.0,https://www.yelp.com/biz/barb%C3%A8s-brooklyn-2?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11215'}","{'latitude': 40.667724609375, 'longitude': -73.9839019775391}"
Kind Of Soul,kind-of-soul-brooklyn,UZ7C31NlfVQiUamJYbsiGA,83,4.5,https://www.yelp.com/biz/kind-of-soul-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11217'}","{'latitude': 40.68573, 'longitude': -73.9813}"
The Gate,the-gate-brooklyn,6ByP77RSnZRZyLfAZOaWHQ,210,3.5,https://www.yelp.com/biz/the-gate-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11215'}","{'latitude': 40.672563, 'longitude': -73.983186}"
Flora,flora-brooklyn,ddyYKrNWkdc5mudrmLaTvA,72,4.5,https://www.yelp.com/biz/flora-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11215'}","{'latitude': 40.66452, 'longitude': -73.97989}"
Dick and Jane's,dick-and-janes-brooklyn,5usxLwlQ2rF0UwuOEd3aOQ,120,4.0,https://www.yelp.com/biz/dick-and-janes-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11205'}","{'latitude': 40.68987, 'longitude': -73.97136}"
Petee's Cafe,petees-cafe-brooklyn-4,oBcuOhubYwHV_bY35lu5hA,94,4.0,https://www.yelp.com/biz/petees-cafe-brooklyn-4?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11205'}","{'latitude': 40.693794, 'longitude': -73.964702}"
Shaka Shaka Tiki,shaka-shaka-tiki-brooklyn,WNr6rBTDoAwlm9lEfXHsOQ,18,5.0,https://www.yelp.com/biz/shaka-shaka-tiki-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11217'}","{'latitude': 40.68098, 'longitude': -73.97456}"
Pollo D' Oro,pollo-d-oro-downtown-brooklyn-2,be7zagjfrCYN9EQ5ijld5w,261,4.0,https://www.yelp.com/biz/pollo-d-oro-downtown-brooklyn-2?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Downtown Brooklyn', 'postal_code': '11201'}","{'latitude': 40.69506, 'longitude': -73.98339}"
Parish Cocktail Bar,parish-cocktail-bar-brooklyn-3,k9sP3-XIS5FhxvmQ28zS-Q,111,4.0,https://www.yelp.com/biz/parish-cocktail-bar-brooklyn-3?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11215'}","{'latitude': 40.669977, 'longitude': -73.978701}"
95 South Soul Food,95-south-soul-food-brooklyn,Td8KkN9rO49wf9G5IT2OaA,137,3.0,https://www.yelp.com/biz/95-south-soul-food-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11238'}","{'latitude': 40.671931, 'longitude': -73.957784}"
Couleur Café,couleur-café-brooklyn-2,yDStP6k9r9CS0bcwSNbIyw,205,4.0,https://www.yelp.com/biz/couleur-caf%C3%A9-brooklyn-2?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11215'}","{'latitude': 40.6633799, 'longitude': -73.98433}"
Swell Dive,swell-dive-brooklyn,keOMomcnyrJEQvFtfEYadg,92,4.0,https://www.yelp.com/biz/swell-dive-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11205'}","{'latitude': 40.689183858613, 'longitude': -73.9549609646201}"
Karasu,karasu-brooklyn-2,eyjeP9CJZ_gYgeJFP_vtpQ,99,4.0,https://www.yelp.com/biz/karasu-brooklyn-2?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11217'}","{'latitude': 40.689411, 'longitude': -73.973256}"
The Holler,the-holler-brooklyn-3,t-_zwgYqxNVEeBZIjV3KLg,31,4.5,https://www.yelp.com/biz/the-holler-brooklyn-3?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11238'}","{'latitude': 40.687208, 'longitude': -73.957163}"
Café Paulette,café-paulette-brooklyn-4,zBButa4blgIhHru9B2qMrw,191,3.5,https://www.yelp.com/biz/caf%C3%A9-paulette-brooklyn-4?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11217'}","{'latitude': 40.6896094060701, 'longitude': -73.975917359407}"
Cherry Tree Bar 65,cherry-tree-bar-65-brooklyn,brLV35q22JnxSekUm1Wt8A,159,3.5,https://www.yelp.com/biz/cherry-tree-bar-65-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11217'}","{'latitude': 40.6821136474609, 'longitude': -73.9794540405273}"
The Monro Pub,the-monro-pub-brooklyn,_cYuN0yD4aStZ0oXPaaRmQ,88,4.5,https://www.yelp.com/biz/the-monro-pub-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11215'}","{'latitude': 40.6677448, 'longitude': -73.9873605}"
Don Chingon,don-chingon-brooklyn-3,X2C0_I0seTtjW9uL8e8FBw,351,4.5,https://www.yelp.com/biz/don-chingon-brooklyn-3?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11217'}","{'latitude': 40.681105, 'longitude': -73.975554}"
Commonwealth,commonwealth-brooklyn,_-89MKTICre2Gj6Mq-qhDA,170,4.0,https://www.yelp.com/biz/commonwealth-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11215'}","{'latitude': 40.667167, 'longitude': -73.987648}"
Kimoto Rooftop,kimoto-rooftop-brooklyn-5,nnSyjwIkhbJIBMiBtch_BQ,538,3.5,https://www.yelp.com/biz/kimoto-rooftop-brooklyn-5?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11201'}","{'latitude': 40.6915156530047, 'longitude': -73.9846554}"
YokeyPokey Virtual Reality Club,yokeypokey-virtual-reality-club-brooklyn-5,AxfenJQPn8mYlsZex1U_2w,41,4.5,https://www.yelp.com/biz/yokeypokey-virtual-reality-club-brooklyn-5?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11217'}","{'latitude': 40.6851796, 'longitude': -73.9797128}"
Balboa Restaurant,balboa-restaurant-brooklyn-2,-aievhVzik4nHkxQFXFUrg,80,3.5,https://www.yelp.com/biz/balboa-restaurant-brooklyn-2?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11225'}","{'latitude': 40.6661, 'longitude': -73.9565499}"
The Corners,the-corners-brooklyn-2,dOlbV0GOYyo67xcGVYbB4Q,35,4.5,https://www.yelp.com/biz/the-corners-brooklyn-2?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11216'}","{'latitude': 40.6842514074696, 'longitude': -73.9501402711639}"
Bar Toto,bar-toto-brooklyn,wnXdgkWYN0p4SEl_AdMzLA,267,3.5,https://www.yelp.com/biz/bar-toto-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11215'}","{'latitude': 40.6669, 'longitude': -73.984672}"
Lucky 13 Saloon,lucky-13-saloon-gowanus,TKpP5_U0HTmxWsjl8LIl1w,86,4.0,https://www.yelp.com/biz/lucky-13-saloon-gowanus?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Gowanus', 'postal_code': '11215'}","{'latitude': 40.6781997680664, 'longitude': -73.9836044311523}"
Dirty Precious,dirty-precious-brooklyn,-WUCua_aSIpfsHKMFlMEMg,78,4.5,https://www.yelp.com/biz/dirty-precious-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11215'}","{'latitude': 40.6763896691334, 'longitude': -73.9867169468351}"
Prospect Bar & Grill,prospect-bar-and-grill-brooklyn,Kgf2O5qRqSpPv8E346J8jQ,150,4.0,https://www.yelp.com/biz/prospect-bar-and-grill-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11215'}","{'latitude': 40.665832, 'longitude': -73.988916}"
Fradei Italian Bistro,fradei-italian-bistro-brooklyn,vegSCksJy6SI8WUGttLH-w,39,4.5,https://www.yelp.com/biz/fradei-italian-bistro-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11217'}","{'latitude': 40.686579, 'longitude': -73.974191}"
Buffalo Wild Wings,buffalo-wild-wings-brooklyn,OO0SYH7OnFvrGdhp08kSfA,600,2.5,https://www.yelp.com/biz/buffalo-wild-wings-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11217'}","{'latitude': 40.684543953192, 'longitude': -73.9775522013275}"
333 Lounge,333-lounge-brooklyn,sQmiQPGfdzQsAo1SxUnK9A,117,3.0,https://www.yelp.com/biz/333-lounge-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11217'}","{'latitude': 40.6778199, 'longitude': -73.972594}"
Livingston Manor,livingston-manor-downtown-brooklyn,2DJjJu3sqaBCN7w4CwR5Dw,123,4.0,https://www.yelp.com/biz/livingston-manor-downtown-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Downtown Brooklyn', 'postal_code': '11201'}","{'latitude': 40.6893883, 'longitude': -73.9861374}"
Taste Korea 232,taste-korea-232-brooklyn,g-Fe-czz3PrpZkb0U88R2w,192,3.5,https://www.yelp.com/biz/taste-korea-232-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11205'}","{'latitude': 40.691081049956, 'longitude': -73.959718469777}"
The Montrose,the-montrose-brooklyn,CJpBLfB3csuC0ZVQYaqbtQ,139,3.5,https://www.yelp.com/biz/the-montrose-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11217'}","{'latitude': 40.6813421554003, 'longitude': -73.9769475638237}"
Mo's,mos-brooklyn,2ppHl3T1KQV_KkyMhhJvBg,244,3.0,https://www.yelp.com/biz/mos-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11217'}","{'latitude': 40.68698, 'longitude': -73.97473}"
Canal Bar,canal-bar-brooklyn,uom3CGeQbQumn9XlvrXyLQ,92,4.0,https://www.yelp.com/biz/canal-bar-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11215'}","{'latitude': 40.6779403686523, 'longitude': -73.9859924316406}"
Captain Dan's Good Time Tavern,captain-dans-good-time-tavern-bedford-stuyvesant,JHqtX8Zuo7F4BZHIeWo3yg,85,4.0,https://www.yelp.com/biz/captain-dans-good-time-tavern-bedford-stuyvesant?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Bedford-Stuyvesant', 'postal_code': '11216'}","{'latitude': 40.68853, 'longitude': -73.95104}"
Nuevo Mexico Restaurant & Bar,nuevo-mexico-restaurant-and-bar-brooklyn,X8Tg6XHKERw-vdWRU4oH3Q,252,3.5,https://www.yelp.com/biz/nuevo-mexico-restaurant-and-bar-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11215'}","{'latitude': 40.66754, 'longitude': -73.9874899}"
GoodLife BK,goodlife-bk-brooklyn,yda-LGUVsP2UJcVQ8f_Fag,11,4.5,https://www.yelp.com/biz/goodlife-bk-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11238'}","{'latitude': 40.67692, 'longitude': -73.96376}"
A Gusto Thai Bistro,a-gusto-thai-bistro-bedford-stuyvesant-2,TuGFxspYWd0smugwUeN9sA,137,3.5,https://www.yelp.com/biz/a-gusto-thai-bistro-bedford-stuyvesant-2?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Bedford-Stuyvesant', 'postal_code': '11216'}","{'latitude': 40.6798609, 'longitude': -73.942852}"
Casa Azul,casa-azul-brooklyn,GCx7TnLKgLtUcXLIfQYfFA,72,4.5,https://www.yelp.com/biz/casa-azul-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11215'}","{'latitude': 40.6655705744252, 'longitude': -73.9825450299114}"
Grand Army,grand-army-brooklyn,n-59KQvfQhURg6WBqxXEQw,189,3.5,https://www.yelp.com/biz/grand-army-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11201'}","{'latitude': 40.688182, 'longitude': -73.986572}"
Terre,terre-brooklyn,X9f5HH4x3Mi7lo4ph9efvQ,79,4.0,https://www.yelp.com/biz/terre-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11215'}","{'latitude': 40.671949831792, 'longitude': -73.9837719490146}"
Moot Bar,moot-bar-brooklyn-2,TE87BLxClCcIg62i0xVgMg,42,4.5,https://www.yelp.com/biz/moot-bar-brooklyn-2?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11205'}","{'latitude': 40.6941986, 'longitude': -73.9609604}"
C'mon Everybody,cmon-everybody-brooklyn,B70O9MsnjtCbsm0sS38iaw,55,3.5,https://www.yelp.com/biz/cmon-everybody-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11238'}","{'latitude': 40.6883, 'longitude': -73.95683}"
